indicator,release_time(utc+8),actual,forecast,previous,updated_at
CPI_MOM,2026-03-11 20:30,0.3%,0.3%,0.2%,2026-03-19 20:55:27+08:00
CPI_MOM,2026-02-13 21:30,0.2%,0.3%,0.3%,2026-03-19 20:55:27+08:00
CPI_MOM,2026-01-13 21:30,0.3%,0.3%,,2026-03-19 20:55:27+08:00
CPI_MOM,2025-12-18 21:30,,0.3%,,2026-03-19 20:55:27+08:00
CPI_MOM,2025-10-24 20:30,0.3%,0.4%,0.4%,2026-03-19 20:55:27+08:00
CPI_MOM,2025-09-11 20:30,0.4%,0.3%,0.2%,2026-03-19 20:55:27+08:00
CPI_MOM,2025-08-12 20:30,0.2%,0.2%,0.3%,2026-03-19 20:55:27+08:00
CPI_MOM,2025-07-15 20:30,0.3%,0.3%,0.1%,2026-03-19 20:55:27+08:00
CPI_MOM,2025-06-11 20:30,0.1%,0.2%,0.2%,2026-03-19 20:55:27+08:00
CPI_MOM,2025-05-13 20:30,0.2%,0.3%,-0.1%,2026-03-19 20:55:27+08:00
CPI_MOM,2025-04-10 20:30,-0.1%,0.1%,0.2%,2026-03-19 20:55:27+08:00
CPI_MOM,2025-03-12 20:30,0.2%,0.3%,0.5%,2026-03-19 20:55:27+08:00
CPI_MOM,2025-02-12 21:30,0.5%,0.3%,0.4%,2026-03-19 20:55:27+08:00
CPI_MOM,2025-01-15 21:30,0.4%,0.3%,0.3%,2026-03-19 20:55:27+08:00
CPI_MOM,2024-12-11 21:30,0.3%,0.3%,0.2%,2026-03-19 20:55:27+08:00
CPI_MOM,2024-11-13 21:30,0.2%,0.2%,0.2%,2026-03-19 20:55:27+08:00
CPI_MOM,2024-10-10 21:30,0.2%,0.1%,0.2%,2026-03-19 20:55:27+08:00
CPI_MOM,2024-09-11 20:30,0.2%,0.2%,0.2%,2026-03-19 20:55:27+08:00
CPI_MOM,2024-08-14 20:30,0.2%,0.2%,-0.1%,2026-03-19 20:55:27+08:00
CPI_MOM,2024-07-11 20:30,-0.1%,0.1%,,2026-03-19 20:55:27+08:00
CPI_MOM,2024-06-12 20:30,,0.1%,0.3%,2026-03-19 20:55:27+08:00
CPI_MOM,2024-05-15 20:30,0.3%,0.4%,0.4%,2026-03-19 20:55:27+08:00
CPI_MOM,2024-04-10 20:30,0.4%,0.3%,0.4%,2026-03-19 20:55:27+08:00
CPI_MOM,2024-03-12 20:30,0.4%,0.4%,0.3%,2026-03-19 20:55:27+08:00
CPI_MOM,2024-02-13 21:30,0.3%,0.2%,0.2%,2026-03-19 20:55:27+08:00
CPI_MOM,2024-02-09 21:30,0.2%,,0.2%,2026-03-19 20:55:27+08:00
CPI_MOM,2024-01-11 21:30,0.3%,0.2%,0.1%,2026-03-19 20:55:27+08:00
CPI_YoY,2026-03-11 20:30,2.4%,2.4%,2.4%,2026-03-19 20:55:27+08:00
CPI_YoY,2026-02-13 21:30,2.4%,2.5%,2.7%,2026-03-19 20:55:27+08:00
CPI_YoY,2026-01-13 21:30,2.7%,2.7%,2.7%,2026-03-19 20:55:27+08:00
CPI_YoY,2025-12-18 21:30,2.7%,3.1%,,2026-03-19 20:55:27+08:00
CPI_YoY,2025-10-24 20:30,3.0%,3.1%,2.9%,2026-03-19 20:55:27+08:00
CPI_YoY,2025-09-11 20:30,2.9%,2.9%,2.7%,2026-03-19 20:55:27+08:00
CPI_YoY,2025-08-12 20:30,2.7%,2.8%,2.7%,2026-03-19 20:55:27+08:00
CPI_YoY,2025-07-15 20:30,2.7%,2.7%,2.4%,2026-03-19 20:55:27+08:00
CPI_YoY,2025-06-11 20:30,2.4%,2.5%,2.3%,2026-03-19 20:55:27+08:00
CPI_YoY,2025-05-13 20:30,2.3%,2.4%,2.4%,2026-03-19 20:55:27+08:00
CPI_YoY,2025-04-10 20:30,2.4%,2.6%,2.8%,2026-03-19 20:55:27+08:00
CPI_YoY,2025-03-12 20:30,2.8%,2.9%,3.0%,2026-03-19 20:55:27+08:00
CPI_YoY,2025-02-12 21:30,3.0%,2.9%,2.9%,2026-03-19 20:55:27+08:00
CPI_YoY,2025-01-15 21:30,2.9%,2.9%,2.7%,2026-03-19 20:55:27+08:00
CPI_YoY,2024-12-11 21:30,2.7%,2.7%,2.6%,2026-03-19 20:55:27+08:00
CPI_YoY,2024-11-13 21:30,2.6%,2.6%,2.4%,2026-03-19 20:55:27+08:00
CPI_YoY,2024-10-10 21:30,2.4%,2.3%,2.5%,2026-03-19 20:55:27+08:00
CPI_YoY,2024-09-11 20:30,2.5%,2.6%,2.9%,2026-03-19 20:55:27+08:00
CPI_YoY,2024-08-14 20:30,2.9%,3.0%,3.0%,2026-03-19 20:55:27+08:00
CPI_YoY,2024-07-11 20:30,3.0%,3.1%,3.3%,2026-03-19 20:55:27+08:00
CPI_YoY,2024-06-12 20:30,3.3%,3.4%,3.4%,2026-03-19 20:55:27+08:00
CPI_YoY,2024-05-15 20:30,3.4%,3.4%,3.5%,2026-03-19 20:55:27+08:00
CPI_YoY,2024-04-10 20:30,3.5%,3.4%,3.2%,2026-03-19 20:55:27+08:00
CPI_YoY,2024-03-12 20:30,3.2%,3.1%,3.1%,2026-03-19 20:55:27+08:00
CPI_YoY,2024-02-13 21:30,3.1%,2.9%,3.4%,2026-03-19 20:55:27+08:00
CPI_YoY,2024-01-11 21:30,3.4%,3.2%,3.1%,2026-03-19 20:55:27+08:00
PPI,2026-03-18 20:30,0.7%,0.3%,0.5%,2026-03-19 20:55:27+08:00
PPI,2026-02-27 21:30,0.5%,0.3%,0.4%,2026-03-19 20:55:27+08:00
PPI,2026-01-30 21:30,0.5%,0.2%,0.2%,2026-03-19 20:55:27+08:00
PPI,2026-01-14 21:30,0.2%,0.2%,0.1%,2026-03-19 20:55:27+08:00
PPI,2026-01-14 21:30,0.1%,,0.6%,2026-03-19 20:55:27+08:00
PPI,2025-11-25 21:30,0.3%,0.3%,-0.1%,2026-03-19 20:55:27+08:00
PPI,2025-09-10 20:30,-0.1%,0.3%,0.7%,2026-03-19 20:55:27+08:00
PPI,2025-08-14 20:30,0.9%,0.2%,,2026-03-19 20:55:27+08:00
PPI,2025-07-16 20:30,,0.2%,0.3%,2026-03-19 20:55:27+08:00
PPI,2025-06-12 20:30,0.1%,0.2%,-0.2%,2026-03-19 20:55:27+08:00
PPI,2025-05-15 20:30,-0.5%,0.2%,,2026-03-19 20:55:27+08:00
PPI,2025-04-11 20:30,-0.4%,0.2%,0.1%,2026-03-19 20:55:27+08:00
PPI,2025-03-13 21:30,,0.3%,0.6%,2026-03-19 20:55:27+08:00
PPI,2025-02-13 21:30,0.4%,0.3%,0.5%,2026-03-19 20:55:27+08:00
PPI,2025-01-14 21:30,0.2%,0.3%,0.4%,2026-03-19 20:55:27+08:00
PPI,2024-12-12 21:30,0.4%,0.2%,0.3%,2026-03-19 20:55:27+08:00
PPI,2024-11-14 21:30,0.2%,0.2%,0.1%,2026-03-19 20:55:27+08:00
PPI,2024-10-11 21:30,,0.1%,0.2%,2026-03-19 20:55:27+08:00
PPI,2024-09-12 20:30,0.2%,0.1%,,2026-03-19 20:55:27+08:00
PPI,2024-08-13 20:30,0.1%,0.2%,0.2%,2026-03-19 20:55:27+08:00
PPI,2024-07-12 20:30,0.2%,0.1%,,2026-03-19 20:55:27+08:00
PPI,2024-06-13 20:30,-0.2%,0.1%,0.5%,2026-03-19 20:55:27+08:00
PPI,2024-05-14 20:30,0.5%,0.3%,-0.1%,2026-03-19 20:55:27+08:00
PPI,2024-04-11 20:30,0.2%,0.3%,0.6%,2026-03-19 20:55:27+08:00
PPI,2024-03-14 21:30,0.6%,0.3%,0.3%,2026-03-19 20:55:27+08:00
PPI,2024-02-16 21:30,0.3%,0.1%,-0.1%,2026-03-19 20:55:27+08:00
PPI,2024-02-14 21:30,-0.2%,,-0.1%,2026-03-19 20:55:27+08:00
PPI,2024-01-12 21:30,-0.1%,0.1%,-0.1%,2026-03-19 20:55:27+08:00
FED_Rate,2026-03-19 02:00,3.75%,3.75%,3.75%,2026-03-19 20:55:27+08:00
FED_Rate,2026-01-29 03:00,3.75%,3.75%,3.75%,2026-03-19 20:55:27+08:00
FED_Rate,2025-12-11 03:00,3.75%,3.75%,4.00%,2026-03-19 20:55:27+08:00
FED_Rate,2025-10-30 03:00,4.00%,4.00%,4.25%,2026-03-19 20:55:27+08:00
FED_Rate,2025-09-18 02:00,4.25%,4.25%,4.50%,2026-03-19 20:55:27+08:00
FED_Rate,2025-07-31 02:00,4.50%,4.50%,4.50%,2026-03-19 20:55:27+08:00
FED_Rate,2025-06-19 02:00,4.50%,4.50%,4.50%,2026-03-19 20:55:27+08:00
FED_Rate,2025-05-08 02:00,4.50%,4.50%,4.50%,2026-03-19 20:55:27+08:00
FED_Rate,2025-03-20 02:00,4.50%,4.50%,4.50%,2026-03-19 20:55:27+08:00
FED_Rate,2025-01-30 03:00,4.50%,4.50%,4.50%,2026-03-19 20:55:27+08:00
FED_Rate,2024-12-19 03:00,4.50%,4.50%,4.75%,2026-03-19 20:55:27+08:00
FED_Rate,2024-11-08 03:00,4.75%,4.75%,5.00%,2026-03-19 20:55:27+08:00
FED_Rate,2024-09-19 02:00,5.00%,5.25%,5.50%,2026-03-19 20:55:27+08:00
FED_Rate,2024-08-01 02:00,5.50%,5.50%,5.50%,2026-03-19 20:55:27+08:00
FED_Rate,2024-06-13 02:00,5.50%,5.50%,5.50%,2026-03-19 20:55:27+08:00
FED_Rate,2024-05-02 02:00,5.50%,5.50%,5.50%,2026-03-19 20:55:27+08:00
FED_Rate,2024-03-21 02:00,5.50%,5.50%,5.50%,2026-03-19 20:55:27+08:00
FED_Rate,2024-02-01 03:00,5.50%,5.50%,5.50%,2026-03-19 20:55:27+08:00
Initial_Claims,2026-03-19 20:30,215K,,213K,2026-03-19 20:55:27+08:00
Initial_Claims,2026-03-12 20:30,213K,215K,214K,2026-03-19 20:55:27+08:00
Initial_Claims,2026-03-05 21:30,213K,215K,213K,2026-03-19 20:55:27+08:00
Initial_Claims,2026-02-26 21:30,212K,215K,208K,2026-03-19 20:55:27+08:00
Initial_Claims,2026-02-19 21:30,206K,225K,229K,2026-03-19 20:55:27+08:00
Initial_Claims,2026-02-12 21:30,227K,222K,232K,2026-03-19 20:55:27+08:00
Initial_Claims,2026-02-05 21:30,231K,212K,209K,2026-03-19 20:55:27+08:00
Initial_Claims,2026-01-29 21:30,209K,205K,210K,2026-03-19 20:55:27+08:00
Initial_Claims,2026-01-22 21:30,200K,212K,199K,2026-03-19 20:55:27+08:00
Initial_Claims,2026-01-15 21:30,198K,215K,207K,2026-03-19 20:55:27+08:00
Initial_Claims,2026-01-08 21:30,208K,210K,200K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-12-31 21:30,199K,220K,215K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-12-24 21:30,214K,223K,224K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-12-18 21:30,224K,225K,237K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-12-11 21:30,236K,220K,192K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-12-04 21:30,191K,220K,218K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-11-26 21:30,216K,225K,222K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-11-20 21:30,220K,,228K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-11-20 21:30,228K,,229K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-11-20 21:30,229K,,220K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-11-20 21:30,220K,,232K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-11-20 21:30,220K,,235K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-11-18 21:30,232K,223K,219K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-09-25 20:30,218K,235K,232K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-09-18 20:30,231K,240K,264K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-09-11 20:30,263K,235K,236K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-09-04 20:30,237K,230K,229K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-08-28 20:30,229K,230K,234K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-08-21 20:30,235K,225K,224K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-08-14 20:30,224K,228K,227K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-08-07 20:30,226K,221K,219K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-07-31 20:30,218K,224K,217K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-07-24 20:30,217K,227K,221K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-07-17 20:30,221K,235K,228K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-07-10 20:30,227K,235K,232K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-07-03 20:30,233K,240K,237K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-06-26 20:30,236K,245K,246K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-06-18 20:30,245K,245K,250K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-06-12 20:30,248K,240K,248K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-06-05 20:30,247K,235K,239K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-05-29 20:30,240K,230K,226K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-05-22 20:30,227K,230K,229K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-05-15 20:30,229K,229K,229K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-05-08 20:30,228K,230K,241K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-05-01 20:30,241K,224K,223K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-04-24 20:30,222K,222K,216K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-04-17 20:30,215K,225K,224K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-04-10 20:30,223K,223K,219K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-04-03 20:30,219K,225K,225K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-03-27 20:30,224K,225K,225K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-03-20 20:30,223K,224K,221K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-03-13 20:30,220K,225K,222K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-03-06 21:30,221K,235K,242K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-02-27 21:30,242K,221K,220K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-02-20 21:30,219K,215K,214K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-02-13 21:30,213K,215K,220K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-02-06 21:30,219K,213K,208K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-01-30 21:30,207K,220K,223K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-01-23 21:30,223K,220K,217K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-01-16 21:30,217K,210K,217K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-01-08 21:30,201K,218K,211K,2026-03-19 20:55:27+08:00
Initial_Claims,2025-01-02 21:30,211K,222K,219K,2026-03-19 20:55:27+08:00
Initial_Claims,2024-12-26 21:30,219K,227K,213K,2026-03-19 20:55:27+08:00
Unemployment_Rate,2026-03-06 21:30,4.4%,4.3%,4.3%,2026-03-19 20:55:27+08:00
Unemployment_Rate,2026-02-11 21:30,4.3%,4.4%,4.4%,2026-03-19 20:55:27+08:00
Unemployment_Rate,2026-01-09 21:30,4.4%,4.5%,4.5%,2026-03-19 20:55:27+08:00
Unemployment_Rate,2025-12-16 21:30,4.6%,4.4%,4.4%,2026-03-19 20:55:27+08:00
Unemployment_Rate,2025-11-20 21:30,4.4%,4.3%,4.3%,2026-03-19 20:55:27+08:00
Unemployment_Rate,2025-09-05 20:30,4.3%,4.3%,4.2%,2026-03-19 20:55:27+08:00
Unemployment_Rate,2025-08-01 20:30,4.2%,4.2%,4.1%,2026-03-19 20:55:27+08:00
Unemployment_Rate,2025-07-03 20:30,4.1%,4.3%,4.2%,2026-03-19 20:55:27+08:00
Unemployment_Rate,2025-06-06 20:30,4.2%,4.2%,4.2%,2026-03-19 20:55:27+08:00
Unemployment_Rate,2025-05-02 20:30,4.2%,4.2%,4.2%,2026-03-19 20:55:27+08:00
Unemployment_Rate,2025-04-04 20:30,4.2%,4.1%,4.1%,2026-03-19 20:55:27+08:00
Unemployment_Rate,2025-03-07 20:30,4.1%,4.0%,4.0%,2026-03-19 20:55:27+08:00
Unemployment_Rate,2025-02-07 21:30,4.0%,4.1%,4.1%,2026-03-19 20:55:27+08:00
Unemployment_Rate,2025-01-10 21:30,4.1%,4.2%,4.2%,2026-03-19 20:55:27+08:00
Unemployment_Rate,2024-12-06 21:30,4.2%,4.2%,4.1%,2026-03-19 20:55:27+08:00
Unemployment_Rate,2024-11-01 21:30,4.1%,4.1%,4.1%,2026-03-19 20:55:27+08:00
Unemployment_Rate,2024-10-04 20:30,4.1%,4.2%,4.2%,2026-03-19 20:55:27+08:00
Unemployment_Rate,2024-09-06 20:30,4.2%,4.2%,4.3%,2026-03-19 20:55:27+08:00
Unemployment_Rate,2024-08-02 20:30,4.3%,4.1%,4.1%,2026-03-19 20:55:27+08:00
Unemployment_Rate,2024-07-05 20:30,4.1%,4.0%,4.0%,2026-03-19 20:55:27+08:00
Unemployment_Rate,2024-06-07 20:30,4.0%,3.9%,3.9%,2026-03-19 20:55:27+08:00
Unemployment_Rate,2024-05-03 20:30,3.9%,3.8%,3.8%,2026-03-19 20:55:27+08:00
Unemployment_Rate,2024-04-05 20:30,3.8%,3.9%,3.9%,2026-03-19 20:55:27+08:00
Unemployment_Rate,2024-03-08 20:30,3.9%,3.7%,3.7%,2026-03-19 20:55:27+08:00
Unemployment_Rate,2024-02-02 21:30,3.7%,3.8%,3.7%,2026-03-19 20:55:27+08:00
Unemployment_Rate,2024-01-05 21:30,3.7%,3.8%,3.7%,2026-03-19 20:55:27+08:00
